Municipio;Zona_Hidrografica;Subcuenca;Sistema;Area_Ha;Porcentaje
MEDELLÍN;C Rio Negro;Qda. La Mosca;Río Negro;4.398.222.302.909.990;0.11736789767299166
ABEJORRAL;Embalse La Fe;Río Buey;Río Arma;26.119.730.099.486.000;5.152.300.152.955.680
ABEJORRAL;Embalse La Fe;Río Buey;Río Arma;3.208.892.137.642.590;6.329.765.042.985.460
ABEJORRAL;Embalse La Fe;Río Buey;Río Arma;8.809.882.560.169.700;17.378.111.905.979.100
ABEJORRAL;Embalse La Fe;Río Buey;Río Arma;106.698.168.961.743;21.046.962.972.733.600
ANGOSTURA;Embalse Riogrande II;Q. Las Trampas;R. Grande - Chico;1.358.745.137.309.190;0.4013710143185488
BARBOSA;Valle de Aburra;Q. Platanito;Rio Aburra;7.399.447.570.802.150;35.993.495.549.841.900
BARBOSA;Valle de Aburra;Q. Guayabal;Rio Aburra;36.218.774.746.825.900;17.618.076.149.558.800
BARBOSA;Valle de Aburra;Q. Ovejas;Rio Aburra;14.020.109.979.251.200;6.819.870.825.732.050
BARBOSA;Valle de Aburra;Q. Dos Quebradas;Rio Aburra;2.130.372.173.192.490;1.036.287.379.586.070
BARBOSA;Valle de Aburra;Q. Aguas Claras;Rio Aburra;804.954.983.673.783;39.155.819.870.948.100
BARBOSA;Valle de Aburra;Q. Santo Domingo;Rio Aburra;4.888.154.561.590.580;23.777.689.858.065.500
BARBOSA;Valle de Aburra;Q.Agua Fria;Rio Aburra;5.168.316.446.395.130;2.514.049.504.824.470
BARBOSA;Valle de Aburra;Q. La Herradura;Rio Aburra;13.441.972.401.734.200;6.538.644.529.789.810
BARBOSA;Valle de Aburra;Q. Corrientes;Rio Aburra;4.458.984.471.003.800;2.169.005.674.791.080
BARBOSA;Valle de Aburra;Q. La Silva;Rio Aburra;160.179.456.974.596;0.7791687847808091
BARBOSA;Valle de Aburra;Q. La Quesariega;Rio Aburra;3.783.509.337.569.640;1.840.430.994.361.850
BARBOSA;Valle de Aburra;Q. Las Lajas;Rio Aburra;3.405.990.156.425.460;16.567.924.884.264.700
BARBOSA;Valle de Aburra;Q. Los Totumos;Rio Aburra;40.374.320.186.207.100;19.639.478.488.697.500
BARBOSA;Valle de Aburra;Q. El Choco;Rio Aburra;43.993.589.713.193.200;214.000.175.068.709
BARBOSA;Valle de Aburra;Q. Las Peñas;Rio Aburra;6.355.960.697.354.430;30.917.611.198.155.400
BARBOSA;Valle de Aburra;Q. El Guayabo;Rio Aburra;37.556.745.601.059.200;18.268.911.871.102.300
BARBOSA;Valle de Aburra;Q. La Caldas;Rio Aburra;6.820.757.004.268.540;3.317.854.265.883.780
BARBOSA;Valle de Aburra;Q. Santa Rosa;Rio Aburra;14.150.665.958.900.300;68.833.778.109.162.700
BARBOSA;Valle de Aburra;Q. La Montera;Rio Aburra;32.088.191.322.922.400;15.608.816.205.976.200
BARBOSA;Valle de Aburra;Q. Reventon;Rio Aburra;6.320.352.785.480.390;3.074.440.188.687.730
BARBOSA;Valle de Aburra;Directos R. Aburra  a salida;Rio Aburra;28.678.785.912.543.900;13.950.362.418.827.300
BARBOSA;Valle de Aburra;Directos R. Aburra (INTERCUENCA 3);Rio Aburra;42.694.432.135.765.800;2.076.806.191.783.210
BARBOSA;Valle de Aburra;Directos R. Aburra  (INTERCUENCA 2);Rio Aburra;32.194.462.590.096.600;15.660.510.259.424.300
BARBOSA;Valle de Aburra;Directos R. Aburra (INTERCUENCA 1);Rio Aburra;2.541.652.359.329.310;12.363.484.166.811.600
SAN PEDRO DE LOS MILAGROS;Embalse Riogrande II;R. Chico;R. Grande - Chico;525.029.894.575.378;23.202.230.932.398.500
SAN PEDRO DE LOS MILAGROS;Embalse Riogrande II;R. Chico;R. Grande - Chico;619.527.562.967.182;27.378.291.661.994
SAN PEDRO DE LOS MILAGROS;Embalse Riogrande II;R. Chico;R. Grande - Chico;1.680.987.951.609.030;0.7428657120440026
DONMATÍAS;Embalse Riogrande II;R. Chico;R. Grande - Chico;2.895.755.099.004.660;14.636.283.765.523.600
